Store name,Homepage URL,담당자이름,연락처1,연락처2,이메일,사업자번호,비고 
구르미애,https://smartstore.naver.com/qwe,,,,,2405600018,
모리가미디자인 스토어,https://smartstore.naver.com/morigami,,,,,2712600301,
김영사 서점 행복한마음,https://smartstore.naver.com/gimmyounghm,,,,,1018126734,
동아사이언스,https://smartstore.naver.com/dongascience,,,,,1018162201,
메디치미디어,https://smartstore.naver.com/medicibooks,,,,,1018627155,
덕원문화유통,https://smartstore.naver.com/duckwondist,,,,,1018657284,
코믹시티,https://smartstore.naver.com/comiccity,,,,,1019032446,
엠북스한국음악사,https://smartstore.naver.com/mbooks,,,,,1019094796,
큐레이션북스,https://smartstore.naver.com/hibooks,,,,,1019138355,
한국경제매거진,https://smartstore.naver.com/hankyung,,,,,1048147761,
월드매거진,https://smartstore.naver.com/magazinebook,,,,,1058179285,
미인부모마켓,https://smartstore.naver.com/kcarey,,,,,1058608223,
유아동도서총판,https://smartstore.naver.com/bookirang,,,,,1058619128,
씨네21,https://smartstore.naver.com/cine21,,,,,1058657632,
고시넷,https://smartstore.naver.com/gosinet,,,,,1058667557,
좋은생각사람들,https://smartstore.naver.com/positivethinking,,,,,1058669496,
위포트,https://smartstore.naver.com/specup,,,,,1058757696,
미르북컴퍼니,https://smartstore.naver.com/mirbook1,,,,,1058769455,
아이이엘티,https://smartstore.naver.com/ielt,,,,,1058793504,
하이북스,https://smartstore.naver.com/eltdb,,,,,1059012888,
디자인북,https://smartstore.naver.com/designbook,,,,,1059926916,
smile24,https://smartstore.naver.com/smile24mall,,,,,1068148164,
대원씨아이,https://smartstore.naver.com/dwci,,,,,1068647762,
루리북스,https://smartstore.naver.com/ruribooks,,,,,1069651173,
아이사랑누리,https://smartstore.naver.com/childlove,,,,,1079106074,
노량진 제일서점,https://smartstore.naver.com/jeilbooks,,,,,1080277127,
유니오니,https://smartstore.naver.com/unioni,,,,,1082019801,
윌스토리,https://smartstore.naver.com/willbes-net,,,,,1088523532,
꿈꾸는달팽이 ggumdal,https://smartstore.naver.com/ggum-dal,,,,,1088604944,
올북,https://smartstore.naver.com/allbook,,,,,1089080857,
이그잼플러스,https://smartstore.naver.com/examplus,,,,,1089121869,
소소리북,https://smartstore.naver.com/sosoryb,,,,,1089121869,
양현책세상,https://smartstore.naver.com/y-book,,,,,1089122679,
도서전문 종합 온라인서점,https://smartstore.naver.com/bestbooks,,,,,1089153357,
JROAD,https://smartstore.naver.com/8399,,,,,1090851059,
Iris book,https://smartstore.naver.com/irisbook,,,,,1099010470,
동아이지에듀,https://smartstore.naver.com/sisaedu,,,,,1108185168,
다온누리 북,https://smartstore.naver.com/daonnuribooks,,,,,1119637794,
상원서점,https://smartstore.naver.com/sangwon,,,,,1120326304,
대교 눈높이,https://smartstore.naver.com/daekyospeaking,,,,,1128141114,
나눔의집,https://smartstore.naver.com/nanumbook,,,,,1129022889,
예스영어,https://smartstore.naver.com/yes05,,,,,1138625636,
책방라이브,https://smartstore.naver.com/booklive,,,,,1138643819,
성보의학서적,https://smartstore.naver.com/medcore,,,,,1139030378,
북리치,https://smartstore.naver.com/jau,,,,,1140315216,
글소리,https://smartstore.naver.com/geulsori,,,,,1140315216,
리딩앤,https://smartstore.naver.com/readingn,,,,,1148685559,
북메카,https://smartstore.naver.com/bookmecca,,,,,1149020776,
창조플러스몰,https://smartstore.naver.com/sscj1009,,,,,1170692509,
메디칼플러스,https://smartstore.naver.com/medicalplus,,,,,1178174570,
북션,https://smartstore.naver.com/booktion,,,,,1198142619,
물쌤북,https://smartstore.naver.com/moolssem,,,,,1198673024,
가까운서점,https://smartstore.naver.com/nearby_bookstore,,,,,1199603788,
마음의 공간,https://smartstore.naver.com/space_of_mind,,,,,1199603788,
담바우샵,https://smartstore.naver.com/dambaushop,,,,,1199603788,
스토리지북앤필름,https://smartstore.naver.com/justorage,,,,,1201153433,
시멘토,https://smartstore.naver.com/symentor,,,,,1213332016,
복음기독교백화점,https://smartstore.naver.com/bokumemall,,,,,1220951608,
계몽사,https://smartstore.naver.com/kyemongsa,,,,,1228647726,
고양이책방,https://smartstore.naver.com/catbook7,,,,,1239182910,
씨투엠에듀,https://smartstore.naver.com/c2mmall,,,,,1248753390,
세창문화사,https://smartstore.naver.com/scprint,,,,,1249520967,
엘리트2000,https://smartstore.naver.com/elite2000,,,,,1268682050,
리드북스,https://smartstore.naver.com/e-rdboooks,,,,,1274158775,
북마음,https://smartstore.naver.com/ji0828,,,,,1279284580,
갈락시아스,https://smartstore.naver.com/galaxias,,,,,1279951055,
153성경몰,https://smartstore.naver.com/153bibie,,,,,1282703258,
책주세요,https://smartstore.naver.com/givemebooks,,,,,1283217120,
나우에듀,https://smartstore.naver.com/nowedu,,,,,1283302551,
펜북,https://smartstore.naver.com/akc21,,,,,1283307463,
스토리난다,https://smartstore.naver.com/butinanda,,,,,1283532573,
컬쳐스퀘어,https://smartstore.naver.com/culturesquare,,,,,1283628213,
웬디북스토어,https://smartstore.naver.com/wendybook,,,,,1288615066,
밥북스,https://smartstore.naver.com/wizius,,,,,1288703761,
우리마당,https://smartstore.naver.com/woori3886,,,,,1289237135,
의학메카,https://smartstore.naver.com/medmecca,,,,,1309016309,
의학서적1번가,https://smartstore.naver.com/gagabook,,,,,1309016309,
매경출판shop,https://smartstore.naver.com/mkbook,,,,,1309164109,
부천북하우스아동도서쇼핑몰,https://smartstore.naver.com/bucheonbookhouse,,,,,1309271776,
잉글리쉬플러스경인점,https://smartstore.naver.com/englishpluskor,,,,,1309287846,
세상의 모든 책,https://smartstore.naver.com/marubooks,,,,,1312828311,
다올서점,https://smartstore.naver.com/welcome_everyone,,,,,1314900827,
이즈북스,https://smartstore.naver.com/isbooks,,,,,1329347717,
